customer_id,name,age,income,city,registration_date,purchase_amount,category,rating,email_verified
1,Customer_1,41.0,70990.33,Philadelphia,2021-03-11,190.1,Books,3,False
2,Customer_2,33.0,,San Antonio,2020-10-16,22.51,Home,5,True
3,Customer_3,43.0,50894.46,Philadelphia,2020-08-12,272.47,Sports,3,False
4,Customer_4,53.0,40295.95,Chicago,2021-06-12,,Home,2,False
5,Customer_5,32.0,60473.35,Chicago,2020-10-21,173.32,Clothing,1,False
6,Customer_6,32.0,,San Diego,2020-11-10,81.24,Sports,5,True
7,Customer_7,54.0,63427.9,Chicago,2021-12-20,151.19,Home,3,False
8,Customer_8,44.0,59527.58,Philadelphia,2022-11-26,1.63,Home,4,True
9,Customer_9,29.0,65743.29,Houston,2021-10-22,170.58,Sports,2,True
10,Customer_10,42.0,41971.47,Phoenix,2020-03-25,4.1,Clothing,1,True
11,Customer_11,unknown,69760.91,Phoenix,2020-03-23,220.65,Home,2,True
12,Customer_12,29.0,52963.99,San Diego,2022-11-07,482.37,Sports,4,False
13,Customer_13,38.0,81128.91,Los Angeles,2020-11-21,34.82,Clothing,1,False
14,Customer_14,12.0,39662.18,Phoenix,2020-04-10,23.61,Sports,4,False
15,Customer_15,14.0,76039.46,Phoenix,2021-10-17,144.97,Sports,2,False
16,Customer_16,28.0,52968.66,Chicago,2021-11-13,29.17,Home,3,True
17,Customer_17,23.0,40228.73,Chicago,2021-12-11,200.67,Clothing,2,True
18,Customer_18,,42741.71,Philadelphia,2020-10-19,10.85,Home,2,True
19,Customer_19,24.0,45194.79,San Diego,2020-01-17,13.46,Electronics,2,True
20,Customer_20,18.0,56362.49,Los Angeles,2022-11-22,387.05,Electronics,5,False
21,Customer_21,53.0,57842.53,San Diego,2020-10-01,112.04,Clothing,4,True
22,Customer_22,32.0,41394.5,New York,2022-01-10,187.66,Sports,4,False
23,Customer_23,36.0,,,2022-02-12,39.2,Home,4,True
24,Customer_24,,82134.06,Los Angeles,2021-10-29,112.85,Home,5,True
25,Customer_25,28.0,75913.15,Los Angeles,2020-12-08,90.2,Clothing,3,True
26,Customer_26,,not_provided,Houston,2020-10-23,92.42,Clothing,2,True
27,Customer_27,21.0,50570.05,San Diego,2021-10-16,114.74,Electronics,3,False
28,Customer_28,40.0,51800.47,Philadelphia,2022-08-06,85.65,Books,5,False
29,Customer_29,28.0,59202.77,Houston,2022-11-02,56.05,Clothing,4,False
30,Customer_30,31.0,34658.11,Los Angeles,2020-04-25,32.29,Books,2,False
31,Customer_31,28.0,46139.35,Los Angeles,2020-06-18,,Clothing,1,True
32,Customer_32,57.0,24971.24,Los Angeles,2022-10-31,25.65,Sports,1,True
33,Customer_33,35.0,,Phoenix,2022-03-17,,Sports,3,False
34,Customer_34,,59707.94,San Diego,2022-08-24,26.57,Electronics,4,False
35,Customer_35,,42752.2,San Antonio,2020-08-09,98.17,Electronics,1,True
36,Customer_36,20.0,73609.8,San Antonio,2021-10-05,,Books,3,True
37,Customer_37,38.0,31613.52,Houston,2022-02-06,24.68,Clothing,5,False
38,Customer_38,11.0,28034.38,Los Angeles,2022-01-14,6.18,Home,3,False
39,Customer_39,19.0,53366.78,San Antonio,2021-03-22,14.04,Electronics,3,False
40,Customer_40,37.0,65706.47,Chicago,2020-01-17,93.14,Home,3,True
41,Customer_41,44.0,75258.92,San Diego,2021-09-30,189.34,Home,2,False
